person_id,side,source_file,code_file,code_length
1,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/1/left/aeval1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_01_left.npy,40320
1,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/1/right/aevar1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_01_right.npy,40320
10,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/10/left/fional1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_10_left.npy,40320
10,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/10/right/fionar1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_10_right.npy,40320
11,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/11/left/hockl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_11_left.npy,40320
11,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/11/right/hockr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_11_right.npy,40320
12,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/12/left/kelvinl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_12_left.npy,40320
12,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/12/right/kelvinr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_12_right.npy,40320
13,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/13/left/lec_1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_13_left.npy,40320
13,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/13/right/lecr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_13_right.npy,40320
14,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/14/left/liujwl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_14_left.npy,40320
14,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/14/right/liujwr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_14_right.npy,40320
15,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/15/left/lokel1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_15_left.npy,40320
15,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/15/right/loker1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_15_right.npy,40320
16,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/16/left/lowyfl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_16_left.npy,40320
16,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/16/right/lowyfr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_16_right.npy,40320
17,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/17/left/lpjl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_17_left.npy,40320
17,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/17/right/lpjr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_17_right.npy,40320
18,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/18/left/mahskl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_18_left.npy,40320
18,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/18/right/mahskr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_18_right.npy,40320
19,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/19/left/maranl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_19_left.npy,40320
19,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/19/right/maranr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_19_right.npy,40320
2,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/2/left/bryanl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_02_left.npy,40320
2,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/2/right/bryanr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_02_right.npy,40320
20,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/20/left/masl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_20_left.npy,40320
20,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/20/right/masr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_20_right.npy,40320
21,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/21/left/mazwanl1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_21_left.npy,40320
21,right,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/21/right/mazwanr1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_21_right.npy,40320
22,left,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/train-subset/22/left/mimil1.bmp,/home/joziop/Documents/Biometria_Projekt_2/Biometria_Projekt_2/iris_codes/person_22_left.npy,40320
